Scientific Name,Parts,Disease
Varroma globosa,Not specified,Cold
Varthemia iphionoides,Not specified,"Urine retention,Urinary tract infection"
Vateria indica,Leaves,"Burn,Vomiting"
Vateria malabarica,Fruits,"Rheumatism,Pain"
Veitchia filifera,Roots,Stomach ache
Vellozia squamata,Not specified,Spinal problem
Ventilago calyculata,Mixture of bark and shoots,Malarial fever
Ventilago denticulata,Sap,Deafness
Ventilago dichotoma,Bark,Skin disease
Ventilago leiocarpa,Roots,"Rheumatic pain,Injury,Irregular menstruation,Blood deficiency"
Ventilago vitiensis,Leaves,Dysentery
Vepris bilocularis,Roots,Biliousness
Vepris lanceolata,Leaves,"Wound,Pulmonary infection,Rheumatic pain"
Veratrum album,Not specified,"Angina,Arthrosis,Calluse,Cancer,Cardiac disease,Cholera,Cold,Colic,Epilepsy,Gout,Headache,Hypertension,Insanity,Insomnia,Itch,Nervousness,Pneumonia,Scabies"
Veratrum dahuricum,Rhizomes,Hypertension
Veratrum fimbriatum,Not specified,Hypertension
Veratrum formosanum,Roots,"Hypertension,Vomiting"
Veratrum frigidum,Not specified,Hypertension
Veratrum japonicum,Rhizomes,"Stroke,Bruise,Ringworm,"
Veratrum maackii,Not specified,"Nausea,Vomiting"
Veratrum officinale,Not specified,"Epilepsy,Hypertension,Kidney disease,Pneumonia,Oedema,Vomiting,"
Veratrum sabadilla,Seeds,"Rheumatism,Gout,Inflammation,Neuralgia"
Veratrum viride,Not specified,"Neuralgia,Inflammation,Pneumonia,Rheumatism,Absence of the menstrual period,Back pain,Boil,Asthma,Cholera,Constipation,Cramps,Oedema,Nausea"
Verbascum album,Leaves,"Excessive bleeding during menstruation,Bleeding,Piles,Swelling"
Verbascum cheiranthifolium,Leaves,Menstrual pain
Verbascum chrysochaete,Flowers,"Ear ache,Haemorrhoid"
Verbascum gossypinum,Leaves,"Snake bite,Diarrhoea"
Verbascum graecum,Leaves,Lung congestion
Verbascum lasianthum,Flowers,Haemorrhoid
Verbascum lychnitis,Flowers,"Wart,Gout"
Verbascum nigrum,Not specified,"Eye inflammation,Scald,Burn"
Verbascum orientale,Flowers,Pruritis
Verbascum phlomoides,Flowers,Catarrh
Verbascum pulverulentum,Not specified,Tapeworm infestation
Verbascum pumilum,Leaves,"Wound,Stomach ache,Bronchitis"
Verbascum sinaiticum,Roots,"Diarrhoea,Stomach ache"
Verbascum sinuatum,Flowers,"Bronchitis,Common cold"
Verbascum speciosum,Leaves,"Cough,Bronchitis,Haemorrhoid,Asthma,Cold,Colic,Wound,Cuts,Diarrhoea"
Verbascum thapsiforme,Leaves,"Laryngitis,Bronchitis,Cough"
Verbascum thapsus,Leaves,"Cough,Bronchitis,Phlegm,Ear infection,Haemorrhoid,Asthma,Cold,Kidney infection,Colic,Flu,Whooping cough,Respiratory disorder,Throat irritation,Wound,Cuts,Diarrhoea"
Verbena ambrosiaefolia,Leaves,"Rheumatism,Leprosy"
Verbena bonariensis,Whole plant,Diabetes
Verbena caroliniana,Flowers,"Boil,Wound"
Verbena ciliata,Leaves,Fever
Verbena elegans,Not specified,"Stomach disorder,Flu"
Verbena hastata,Roots,"Cold,Cough"
Verbena intermedia,Leaves,Liver disease
Verbena linnaeus,Leaves,"Fever,Malaria,Cold,Toothache"
Verbena litoralis,Whole plant,"Malaria,Hypertension"
Verbena stricta,Leaves,Stomach ache
Verbena urticifolia,Roots,"Flu,Menstruation problem"
Verbena wrightii,Whole plant,Fever
Verbesina alata,Flower heads,Indigestion
Verbesina chalybaea,Not specified,"Oedema,Bladder infection"
Verbesina crocata,Aerial parts,"Wound,Sore throat,Burn"
Verbesina diversifolia,Not specified,Kidney stone
Verbesina encelioides,Roots,Diabetes
Verbesina macrophylla,Seeds,Kidney stone
Verbesina persicifolia,Flowers,Diabetes
Vernicia fordii,Flowers,"Intoxication,Eczema,Burn,Scald"
Vernonia adoensis,Roots,Menstruation disorder
Vernonia amygdalina,Mixture of leaves and roots,Malaria
Vernonia arborescens,Not specified,Stomach problem
Vernonia brachycalyx,Leaves,Malaria
Vernonia canescens,Flowers,Constipation
Vernonia chalybaea,Roots,"Oedema,Gall bladder problem"
Vernonia cinerascens,Roots,Depression
Vernonia cinerea,Flowers,Conjunctivitis
Vernonia colorata,Whole plant,Diarrhoea
Vernonia condensata,Not specified,Snake bite
Vernonia elliptica,Mixture of leaves and twigs,Menstruation problem
Vernonia glabra,Leaves,Snake bite
Vernonia glauca,Roots,"Menstruation problem,Used after childbirth,Stomach ache,Bleeding"
Vernonia hochstetteri,Leaves,Headache
Vernonia iodocalyx,Whole plant,"Indigestion,Used during childbirth"
Vernonia javanica,Roots,High fever
Vernonia lasiopus,Roots,Excessive bleeding during menstruation
Vernonia oligocephala,Not specified,"Arthritis,Dysentery,Diabetes"
Vernonia patens,Leaves,"Rheumatism,Boil"
Vernonia roxburghii,Roots,Rheumatism
Vernonia schiedeana,Not specified,"Colic,Inflammation"
Vernonia scorpioides,Not specified,Fever
Vernonia triflosculosa,Trunk sap,Wound
Veronica agrestis,Not specified,"Menstrual pain,Bleeding"
Veronica anagallis-aquatica,Whole plant,"Cold,Sore throat,Abscess,Injury,Dysentery"
Veronica anthelmintic,Seeds,"Fistula,Carbuncle"
Veronica arvensis,Whole plant,Malaria
Veronica chamaedrys,Mixture of leaves and stems,Jaundice
Veronica didyma,Whole plant,"Irregular menstruation,Menstrual pain,Internal bleeding"
Veronica hederifolia,Not specified,"Scurvy,Burn,Ulcer,Haemorrhoid"
Veronica linariaefolia,Not specified,"Vomiting of blood,Pain"
Veronica linariaefolia subsp. dilatata,Whole plant,"Pain,Vomiting of blood"
Veronica officinalis,Flowers,Cough
Veronica peregrina,Whole plant,"Menstrual pain,Fracture,Coughing up blood,Injury"
Veronica polita,Not specified,"Menstrual pain,Irregular menstruation"
Veronica serpyllifolia,Not specified,Whooping cough
